CostResourceID	CostResourceTag	Produkt
#179062	IT-OPS,BACKUP	storagebox
#223630	IT-OPS,BACKUP	storagebox
#929826	IT-OPS	nexus1
#948032	IT-OPS	kvm1
#1040774	IT-OPS	kvm2
#1048599	IT-OPS	kvm3
#1115374	CPO	apm
#1195551	CPO	logstash
#1220689	IT-OPS	nexus2
#1253835	CPO	elastic
#1253836	CPO	elastic
#1257422	CPO	elastic
#1272408	IT-OPS	kvm5
#1272409	IT-OPS	gitlab
#1319239	CPO	gitlab-runner4
#1355647	CPO	db-prod-a4
#1355648	CPO	db-prod-a3
#1355649	CPO	db-prod-a2
#1355650	CPO	db-prod-a1
#1355655	CPO	gitlab-runner5
#1355656	CPO	gitlab-runner6
#1355658	CPO	gitlab-runner1
#1355659	CPO	elastic
#1455257	CPO	elastic
#1467411	CPO	elastic
#1508019	CPO	elastic
#1554166	CPO	elastic
#1554171	CPO	elastic
#1555820	CPO	elastic
#1555956	CPO	elastic
#1559571	CPO	elastic
#1559572	CPO	elastic
#1559573	CPO	elastic
#1559774	CPO	elastic
#1560713	CPO	elastic
#1560724	CPO	elastic
#1560727	CPO	elastic
#1560855	CPO	gitlab-runner7
#1560907	CPO	elastic
#1568277	BI	Log-archiv
#1580336	CPO	elastic
#1613003	CPO	elastic
#1613191	CPO	elastic
#1613198	CPO	elastic
#1613231	CPO	elastic
#1652676	CPO	gitlab-runner9
#1668351	CPO	v4update
#1670224	CPO	v4update
#1680642	CPO	accure
#1689338	CPO	influx
#1689455	CPO	influx
#1689624	CPO	elastic
#1718584	CPO	influx
#1718585	CPO	influx
#1718970	CPO	influx
#1718974	CPO	influx
#1720424	CPO	influx
#1720425	CPO	influx
#1720426	CPO	influx
#1720427	CPO	influx
#1728168	CPO	influx
#1728169	CPO	influx
#1728175	CPO	influx
#1728178	CPO	influx
#1728179	CPO	influx
#1728181	CPO	influx
#1779061	CPO	elastic
#1785013	CPO	influx
#1796691	CPO	elastic
#1797324	CPO	elastic
#1797518	CPO	elastic
#1797522	CPO	elastic
#1797528	CPO	elastic
#1800326	CPO	influx
#1825929	CPO	elastic
#1825930	CPO	elastic
#1825931	CPO	elastic
#1825932	CPO	elastic
#1825937	CPO	elastic
#1830847	CPO	elastic
#1830849	CPO	elastic
#1845928	CPO	gitlab-runner11
#1845929	CPO	gitlab-runner10
#1884270	CPO	gitlab-runner14
#1894879	CPO	influx
#1894880	CPO	influx
#1894881	CPO	influx
#1894882	CPO	influx
#1894883	CPO	influx
#1894884	CPO	influx
#1895216	CPO	influx
#1895218	CPO	influx
#1895219	CPO	influx
#1895220	CPO	influx
#1895221	CPO	influx
#1895231	CPO	influx
#1900975	CPO	gitlab-runner12
#1905925	CPO	elastic
#1905926	CPO	elastic
#1924665	CPO	elastic
#1924688	CPO	elastic
#16071	IT-OPS	switch
#2633723	IT-OPS	had
#1245446	IT-OPS	icinga
#1335308	IT-OPS	consul
#10496461	IT-OPS	nessus
#3619017	IT-OPS	kibana
#5513181	Energiemarkt	printing-engine
#11686032	CPO	influx
#17164723	IT-OPS	netbox
#19666942	CPO	influx
#20204889	CPO	kafka
#20204888	CPO	kafka
#11686031	CPO	influx
#21373453	CPO	influx
#1320229	IT-OPS	grafana
#24209887	Marketing	drupal
#21846988	Marketing	drupal
#10149165	IT-OPS	vault
#3433946	Energiemarkt	sftp
#22141734	IT-OPS	vault
#20036988	CPO	influx
#21373448	CPO	influx
#3040502	CPO	app-gateway
#3514114	CPO	fieldanalyzer
#19652337	CPO	influx
#10791626	IT-OPS	prometheus
#20204887	CPO	kafka
#3307725	CPO	influx
#21373451	CPO	influx
#1515581	IT-OPS	gitlab
#17255110	IT-OPS	senec-test
#2291269	Integration	zookeeper
#19665886	CPO	influx
#21373449	CPO	influx
#2003068	Integration	zato
#24269683	CPO	influx
#2290922	CPO	kafka
#2290923	CPO	kafka
#2290925	CPO	kafka
#16187334	IT-OPS	rundeck
#1254883	IT-OPS	rundeck
#24269682	CPO	influx
#1635076	IT-OPS	vpngateway
#20775057	CPO	runner-storage
#1301225	CPO	sentry
#24269680	CPO	influx
#5098665	IT-OPS	vpngateway
#19665885	CPO	influx
#3307721	CPO	influx
#2110990	CPO	kafka
#7363324	IT-OPS	mx
#11686034	CPO	influx
#14896042	IT-OPS	bc
#11290935	CPO	konfigurationsassistent
#2680475	Integration	zato
#24269681	CPO	influx
#1335380	IT-OPS	consul
#19652336	CPO	influx
#1319995	IT-OPS	prometheus
#19999641	CPO	senec
#11129525	Reklamation	resys
#2397946	CPO	vpn-ese
#16824854	CPO	gitlab-runner8
#2003064	Integration	zato
#3307728	CPO	influx
#11686033	CPO	influx
#10413820	CPO	influx
#3215195	CPO	tsdb
#21178983	CPO	logstash
#7821667	IT-OPS	psono
#21850135	IT-OPS	vector
#19652334	CPO	influx
#21373452	CPO	influx
#19666943	CPO	influx
#24269684	CPO	influx
#25845407	IT-OPS	prometheus
#20036990	CPO	influx
#19175173	IT-OPS	thanos-querier
#2291267	Integration	zookeeper
#15320274	CPO	senec-ems-measurement-service
#21373450	CPO	influx
#19815510	IT-OPS	icinga
#24269679	CPO	influx
#11290925	CPO	konfigurationsassistent
#19175175	IT-OPS	prometheus
#19175174	IT-OPS	prometheus
#11290912	CPO	konfigurationsassistent
#16934840	IT-OPS	vault
#7277673	Reklamation	resys
#2003059	Integration	zato
#20036989	CPO	influx
#3040505	CPO	app-gateway
#1856111	CPO	swagger
#1517456	IT-OPS	consul
#2291273	CPO	zookeeper
#23984239	CPO	firmware-dongle
#1604262	IT-OPS	ansible
#21664170	CPO	runner-storage
#16097623	IT-OPS	backup-rundeck
#3375702	Energiemarkt	billing-engine
#19652335	CPO	influx
#23206464	IT-OPS	mariatesting
#24857148	CPO	senec-internal-monitoring
#19665189	CPO	influxdb
#13747579	CPO	db
#14860359	CPO	proxysql
#14860336	CPO	proxysql
#22282097	IT-OPS	mariatesting
#2770612	CPO	influxdb
#2183722	CPO	pip
#14659124	CPO	elasticsearch
#8566165	CPO	haproxy
#18268802	IT-OPS	prometheus
#5513183	Energiemarkt	printing-engine
#24210505	Marketing	drupal
#20232038	CPO	kafka
#9408319	CPO	redis
#15665933	CPO	senec
#2770614	CPO	influxdb
#19328885	CPO	influxdb
#12066281	CPO	senec-spring-boot-admin-service
#3040503	CPO	app-gateway
#11912116	CPO	elasticsearch
#10486498	CPO	senec-powersocket
#14659123	CPO	elasticsearch
#24258567	CPO	senec-monitoring-service
#7277926	Reklamation	resys
#11927877	CPO	senec-components-haproxy
#19328884	CPO	influxdb
#20748463	IT-OPS	vm-cert-legacy-test
#12072914	IT-OPS	ops-test-pc-web
#17504310	IT-OPS	sso-test
#20593675	IT-OPS	base-test
#3481017	CPO	fieldanalyzer
#20232032	CPO	kafka
#25023201	IT-OPS	grafana
#10115328	CPO	senec-backend
#11912114	CPO	elasticsearch
#24757808	CPO	senec-api-service
#19816749	IT-OPS	icinga
#14631500	CPO	app-gateway
#462799	CPO	lb-proxysql
#2061306	CPO	kafka
#12229873	CPO	senec-ems-controller
#19328882	CPO	influx
#2807075	CPO	influx
#20369218	CPO	gitlab-runner1
#2061305	CPO	kafka
#17556052	IT-OPS	sso-test
#12072913	IT-OPS	ops-test-pc-web
#2503553	CPO	mysenec
#7104632	CPO	senec-api
#24258568	CPO	senec-powersocket
#301773	CPO	senec-components-haproxy
#14038210	CPO	consul
#9411752	CPO	redis
#20748464	IT-OPS	vm-cert-test
#25812834	IT-OPS	testvm
#3023611	CPO	influx
#316981	CPO	haproxy
#23860769	CPO	senec-ci-pg-base-test
#3375703	Energiemarkt	billing-engine
#9423466	CPO	redis
#12443700	IT-OPS	kibana
#18779184	CPO	influx
#9735618	CPO	vpnc
#19430915	CPO	influx
#18823206	IT-OPS	rundeck
#24258564	CPO	senec-filetask-service
#2770611	CPO	influx
#2770603	CPO	influx
#18779183	CPO	influx
#14631542	CPO	app-gateway
#14659126	CPO	elasticsearch
#16609974	CPO	senec-sg-ready-service
#19814316	CPO	gitlab-k8s
#19667366	CPO	influx
#20338821	IT-OPS	vault
#19665183	CPO	influx
#2164922	Integration	zato
#16985995	IT-OPS	vault
#10510583	CPO	senec-monitoring
#25497127	IT-OPS	clicked-routing-test
#19866112	IT-OPS	ci-test
#14372800	CPO	senec-ems-measurement-service
#19430913	CPO	influx
#12327140	CPO	senec-filetask
#19665186	CPO	influx
#18605848	CPO	backup-storage
#11927873	CPO	senec-components-haproxy
#14038209	IT-OPS	consul
#2777687	CPO	influx
#19666920	CPO	influx
#19665185	CPO	influx
#19328883	CPO	influx
#18840898	IT-OPS	footest
#17815339	Marketing	drupal
#13747581	CPO	db
#17558264	IT-OPS	netbox
#17553345	IT-OPS	cgroup-test
#14179534	IT-OPS	vpngateway
#2061304	CPO	kafka
#19788751	CPO	senec-powerunit-service
#17652275	IT-OPS	prometheus
#25734432	IT-OPS	testvm
#12072911	IT-OPS	ops-test-pc-web
#12072912	IT-OPS	ops-test-pc-lb
#9984205	CPO	senec-backend
#13747580	CPO	db
#3473085	CPO	senec-simulator
#11467687	Energiemarkt	sftp
#9961275	CPO	dev-env
#14038211	IT-OPS	consul
#21943484	IT-OPS	bitwarden
#24258569	CPO	senec-wallbox
#11632935	CPO	logstash
#11912115	CPO	elasticsearch
#23683273	CPO	senec-network-service
#13154838	IT-OPS	ops-1369
#18570726	IT-OPS	vault
#24258566	IT-OPS	opnsense
#18605835	CPO	backup-storage
#19814315	CPO	gitlab-k8s-runner1
#7727344	CPO	haproxy
#12179093	CPO	senec-wallbox
#9423467	CPO	redis
#19328886	CPO	influx
#20204043	CPO	kafka
#11719554	CPO	senec-monitoring
#16662685	CPO	senec-sg-ready-service
#24210489	Marketing	drupal
#24251873	CPO	senec-filetask-service
#11697810	CPO	senec-powersocket
#12044423	CPO	fieldanalyzer
#293324	CPO	senec-components-haproxy
#9411753	CPO	redis
#2523457	CPO	kafka
#18779161	CPO	influx
#12878712	CPO	senec-wallbox
#20204041	CPO	kafka
#20204042	CPO	kafka
#18268791	IT-OPS	thanos-querier
#17652278	IT-OPS	prometheus
#1368230	CPO	mysenec
#6322758	CPO	influx
#9411754	CPO	redis
#19328887	CPO	influx
#316972	CPO	senec-backend-haproxy
#19665321	CPO	influx
#11714938	CPO	influx
#19665322	CPO	influx
#23683256	CPO	senec
#19665323	CPO	influx
#20369212	CPO	gitlab-runner1
#2523458	CPO	kafka
#19430878	CPO	influx
#15665955	CPO	senec-bms-service
#12238706	CPO	db
#507026	CPO	lb-proxysql
#4185895	Energiemarkt	billing-engine
#11714934	CPO	influx
#19788262	CPO	senec-powerunit-service
#12238704	CPO	db
#6322757	CPO	influx
#14846970	CPO	senec-ems-measurement-service
#14375065	IT-OPS	opnsense
#19328889	CPO	influxdb
#12238705	CPO	db
#11268194	CPO	konfigurationsassistent
#12238755	CPO	proxysql
#13660918	CPO	senec-filetask
#19430880	CPO	influx
#24251605	CPO	senec-wallbox
#11716506	CPO	haproxy
#1790763	Marketing	senec-wordpress
#19665320	CPO	influx
#16987831	IT-OPS	vault
#19665319	CPO	influx
#11954052	CPO	internal-monitoring
#18268792	IT-OPS	prometheus
#11786047	CPO	senec-components-haproxy
#24757695	CPO	senec-api-service
#12238754	CPO	proxysql
#14138505	IT-OPS	vpngateway
#11701391	CPO	senec-backend
#11714940	CPO	influx
#7035969	CPO	senec-api
#2770599	CPO	pip
#19665324	CPO	influx
#21846979	Marketing	drupal
#24857128	CPO	senec-internal-monitoring-service
#9552913	CPO	senec-backend
#24251604	CPO	senec-monitoring-service
#11786045	CPO	senec-components-haproxy
#2644369	CPO	influx
#18779162	CPO	influx
#24251872	CPO	senec-powersocket-service
#19815534	IT-OPS	icinga
#2523455	CPO	kafka
#5513180	Energiemarkt	printing-engine
#19328888	CPO	influx